CARDS_ID,CARDS_USERS,CARDS_CARDNUMBER,CARDS_EXPIRATIONDATE,CARDS_CARDTYPE
1,1,1234567890123450,2025-05-02,2
2,2,1234567890324560,2025-05-01,2
3,3,1234567890678900,2025-05-01,2
4,4,1234567890123890,2025-05-01,2
5,5,1234567890908760,2025-05-01,2
6,6,1234567890809740,2025-05-01,2
7,7,1234567890123670,2025-05-01,2
8,8,1234567890345670,2025-05-01,2
9,9,1234567890871380,2025-05-01,2
10,10,1234567898023450,2025-05-01,2
11,11,1234567898723400,2025-05-01,2
12,12,1234567890345610,2025-05-01,2
13,13,1234567890,2025-05-01,2
14,14,1234567890123870,2025-05-01,2
15,15,1234567890547290,2025-05-01,2
16,16,1234567890571090,2025-05-01,2
17,17,1234567890886490,2025-05-01,2
18,18,1234567890126580,2025-05-01,2
19,19,1234567890022450,2025-05-01,2
20,20,1234567890562890,2025-05-01,2
21,21,1234567890247810,2025-05-01,2
22,22,1234567890445820,2025-05-01,2
23,23,1234567890542170,2025-05-01,2
24,24,1234567890457280,2025-05-01,2
25,25,1234567890471910,2025-05-01,2
26,26,1234567890671940,2025-05-01,2
27,27,1234567890882540,2025-05-01,2
28,28,1234567890326740,2025-05-01,2
29,29,1234567890326741,2025-05-02,2
30,29,1234567890326742,2025-05-02,2
